layer,canonical_unit,canonical_value,log10_canonical_value
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.023,-1.6382721639824072
food,mg/kg,0.0,
food,mg/kg,0.0,
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.0,
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.005,-2.3010299956639813
food,mg/kg,0.011,-1.958607314841775
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.006,-2.221848749616356
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.019,-1.7212463990471711
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.0,
soil,mg/kg,0.1,-1.0
food,mg/kg,0.011,-1.958607314841775
soil,mg/kg,0.4,-0.3979400086720376
food,mg/kg,0.003,-2.5228787452803374
soil,mg/kg,0.4,-0.3979400086720376
food,mg/kg,0.0,
food,mg/kg,0.007,-2.154901959985743
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.019,-1.7212463990471711
food,mg/kg,0.009,-2.0457574905606752
food,mg/kg,0.011,-1.958607314841775
food,mg/kg,0.023,-1.6382721639824072
food,mg/kg,0.007,-2.154901959985743
food,mg/kg,0.011,-1.958607314841775
food,mg/kg,0.017,-1.7695510786217261
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.003,-2.5228787452803374
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.0,
soil,mg/kg,0.5,-0.3010299956639812
food,mg/kg,0.008,-2.0969100130080562
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.01,-2.0
food,mg/kg,0.0,
food,mg/kg,0.046,-1.337242168318426
food,mg/kg,0.024,-1.6197887582883939
soil,mg/kg,0.1,-1.0
food,mg/kg,0.042,-1.3767507096020994
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.003,-2.5228787452803374
soil,mg/kg,0.1,-1.0
food,mg/kg,0.0,
food,mg/kg,0.019,-1.7212463990471711
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.0,
food,mg/kg,0.023,-1.6382721639824072
food,mg/kg,0.011,-1.958607314841775
food,mg/kg,0.057,-1.2441251443275085
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.01,-2.0
food,mg/kg,0.0,
soil,mg/kg,0.2,-0.6989700043360187
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.031,-1.5086383061657274
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.01,-2.0
food,mg/kg,0.0,
soil,mg/kg,1.0,0.0
food,mg/kg,0.023,-1.6382721639824072
food,mg/kg,0.0,
soil,mg/kg,0.1,-1.0
food,mg/kg,0.0,
food,mg/kg,0.021,-1.6777807052660807
food,mg/kg,0.017,-1.7695510786217261
soil,mg/kg,0.3,-0.5228787452803376
soil,mg/kg,0.1,-1.0
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.0,
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.0,
soil,mg/kg,0.4,-0.3979400086720376
food,mg/kg,0.0,
soil,mg/kg,0.4,-0.3979400086720376
blood,ug/L,0.11,-0.958607314841775
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.013,-1.8860566476931633
food,mg/kg,0.023,-1.6382721639824072
food,mg/kg,0.032,-1.494850021680094
food,mg/kg,0.006,-2.221848749616356
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.008,-2.0969100130080562
food,mg/kg,0.015,-1.8239087409443189
food,mg/kg,0.004,-2.3979400086720375
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.022,-1.6575773191777938
food,mg/kg,0.018,-1.744727494896694
food,mg/kg,0.004,-2.3979400086720375
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.006,-2.221848749616356
food,mg/kg,0.018,-1.744727494896694
food,mg/kg,0.029,-1.537602002101044
food,mg/kg,0.0,
food,mg/kg,0.022,-1.6575773191777938
food,mg/kg,0.0,
food,mg/kg,0.02,-1.6989700043360187
food,mg/kg,0.007,-2.154901959985743
food,mg/kg,0.0,
soil,mg/kg,0.8,-0.09691001300805639
food,mg/kg,0.019,-1.7212463990471711
food,mg/kg,0.033,-1.4814860601221125
food,mg/kg,0.018,-1.744727494896694
food,mg/kg,0.006,-2.221848749616356
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.015,-1.8239087409443189
food,mg/kg,0.019,-1.7212463990471711
food,mg/kg,0.0,
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.011,-1.958607314841775
food,mg/kg,0.028,-1.5528419686577808
food,mg/kg,0.023,-1.6382721639824072
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.02,-1.6989700043360187
soil,mg/kg,0.5,-0.3010299956639812
soil,mg/kg,0.4,-0.3979400086720376
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.001,-3.0
food,mg/kg,0.011,-1.958607314841775
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.033,-1.4814860601221125
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.006,-2.221848749616356
soil,mg/kg,0.4,-0.3979400086720376
food,mg/kg,0.0,
food,mg/kg,0.036,-1.4436974992327127
soil,mg/kg,0.1,-1.0
food,mg/kg,0.001,-3.0
soil,mg/kg,0.1,-1.0
food,mg/kg,0.0,
soil,mg/kg,0.1,-1.0
food,mg/kg,0.0,
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.019,-1.7212463990471711
food,mg/kg,0.058,-1.2365720064370627
food,mg/kg,0.034,-1.4685210829577449
food,mg/kg,0.013,-1.8860566476931633
food,mg/kg,0.014,-1.853871964321762
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.009,-2.0457574905606752
food,mg/kg,0.0,
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.013,-1.8860566476931633
food,mg/kg,0.0,
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.01,-2.0
food,mg/kg,0.015,-1.8239087409443189
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.021,-1.6777807052660807
food,mg/kg,0.009,-2.0457574905606752
food,mg/kg,0.0,
food,mg/kg,0.02,-1.6989700043360187
soil,mg/kg,0.1,-1.0
food,mg/kg,0.004,-2.3979400086720375
blood,ug/L,0.117,-0.9318141382538383
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.008,-2.0969100130080562
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.0,
food,mg/kg,0.005,-2.3010299956639813
soil,mg/kg,0.1,-1.0
food,mg/kg,0.009,-2.0457574905606752
food,mg/kg,0.0,
food,mg/kg,0.029,-1.537602002101044
food,mg/kg,0.0,
food,mg/kg,0.033,-1.4814860601221125
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.0,
food,mg/kg,0.019,-1.7212463990471711
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.0,
food,mg/kg,0.008,-2.0969100130080562
food,mg/kg,0.0,
food,mg/kg,0.066,-1.1804560644581312
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.022,-1.6575773191777938
food,mg/kg,0.011,-1.958607314841775
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.0,
soil,mg/kg,0.4,-0.3979400086720376
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.008,-2.0969100130080562
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.043,-1.3665315444204136
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.018,-1.744727494896694
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.001,-3.0
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.021,-1.6777807052660807
food,mg/kg,0.009,-2.0457574905606752
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.01,-2.0
food,mg/kg,0.0,
food,mg/kg,0.007,-2.154901959985743
soil,mg/kg,0.1,-1.0
food,mg/kg,0.02,-1.6989700043360187
food,mg/kg,0.004,-2.3979400086720375
soil,mg/kg,0.1,-1.0
food,mg/kg,0.009,-2.0457574905606752
food,mg/kg,0.007,-2.154901959985743
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.015,-1.8239087409443189
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.004,-2.3979400086720375
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.0,
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.001,-3.0
food,mg/kg,0.091,-1.0409586076789064
food,mg/kg,0.025,-1.6020599913279623
food,mg/kg,0.019,-1.7212463990471711
food,mg/kg,0.0,
food,mg/kg,0.02,-1.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.0,
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.625,-0.2041199826559248
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.006,-2.221848749616356
food,mg/kg,0.0,
food,mg/kg,0.004,-2.3979400086720375
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.0,
soil,mg/kg,0.2,-0.6989700043360187
soil,mg/kg,0.5,-0.3010299956639812
food,mg/kg,0.009,-2.0457574905606752
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.057,-1.2441251443275085
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.001,-3.0
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.001,-3.0
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.008,-2.0969100130080562
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.0,
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.016,-1.7958800173440752
food,mg/kg,0.038,-1.4202164033831899
soil,mg/kg,0.3,-0.5228787452803376
soil,mg/kg,1.9,0.2787536009528289
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.0,
soil,mg/kg,0.1,-1.0
food,mg/kg,0.023,-1.6382721639824072
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.0,
soil,mg/kg,0.1,-1.0
food,mg/kg,0.012,-1.9208187539523751
soil,mg/kg,0.4,-0.3979400086720376
food,mg/kg,0.018,-1.744727494896694
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.0,
food,mg/kg,0.042,-1.3767507096020994
food,mg/kg,0.018,-1.744727494896694
food,mg/kg,0.018,-1.744727494896694
food,mg/kg,0.0,
food,mg/kg,0.0,
soil,mg/kg,0.1,-1.0
food,mg/kg,0.008,-2.0969100130080562
food,mg/kg,0.01,-2.0
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.021,-1.6777807052660807
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.0,
soil,mg/kg,0.1,-1.0
food,mg/kg,0.043,-1.3665315444204136
food,mg/kg,0.0,
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.005,-2.3010299956639813
food,mg/kg,0.019,-1.7212463990471711
food,mg/kg,0.005,-2.3010299956639813
soil,mg/kg,0.1,-1.0
food,mg/kg,0.007,-2.154901959985743
food,mg/kg,0.0,
food,mg/kg,0.018,-1.744727494896694
food,mg/kg,0.0,
food,mg/kg,0.328,-0.4841261562883209
food,mg/kg,0.005,-2.3010299956639813
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.014,-1.853871964321762
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.002,-2.6989700043360187
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.007,-2.154901959985743
food,mg/kg,0.001,-3.0
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.0,
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.013,-1.8860566476931633
food,mg/kg,0.0,
food,mg/kg,0.029,-1.537602002101044
food,mg/kg,0.005,-2.3010299956639813
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.005,-2.3010299956639813
food,mg/kg,0.026,-1.585026652029182
food,mg/kg,0.017,-1.7695510786217261
soil,mg/kg,0.2,-0.6989700043360187
soil,mg/kg,0.1,-1.0
food,mg/kg,0.009,-2.0457574905606752
food,mg/kg,0.007,-2.154901959985743
soil,mg/kg,0.1,-1.0
food,mg/kg,0.001,-3.0
food,mg/kg,0.006,-2.221848749616356
food,mg/kg,0.007,-2.154901959985743
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.0,
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.032,-1.494850021680094
food,mg/kg,0.011,-1.958607314841775
food,mg/kg,0.0,
food,mg/kg,0.006,-2.221848749616356
food,mg/kg,0.012,-1.9208187539523751
food,mg/kg,0.0,
food,mg/kg,0.007,-2.154901959985743
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.01,-2.0
food,mg/kg,0.001,-3.0
food,mg/kg,0.008,-2.0969100130080562
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.011,-1.958607314841775
food,mg/kg,0.0,
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.041,-1.3872161432802645
food,mg/kg,0.0,
food,mg/kg,0.006,-2.221848749616356
food,mg/kg,0.0,
food,mg/kg,0.007,-2.154901959985743
soil,mg/kg,0.1,-1.0
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.056,-1.2518119729937995
food,mg/kg,0.0,
soil,mg/kg,0.4,-0.3979400086720376
food,mg/kg,0.006,-2.221848749616356
soil,mg/kg,0.1,-1.0
food,mg/kg,0.028,-1.5528419686577808
food,mg/kg,0.013,-1.8860566476931633
food,mg/kg,0.0,
food,mg/kg,0.0,
soil,mg/kg,0.2,-0.6989700043360187
soil,mg/kg,1.1,0.04139268515822507
food,mg/kg,0.003,-2.5228787452803374
soil,mg/kg,0.1,-1.0
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.0,
food,mg/kg,0.449,-0.3477536589966768
food,mg/kg,0.016,-1.7958800173440752
food,mg/kg,0.081,-1.0915149811213503
food,mg/kg,0.018,-1.744727494896694
food,mg/kg,0.027,-1.5686362358410126
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.0,
food,mg/kg,0.003,-2.5228787452803374
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.005,-2.3010299956639813
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.012,-1.9208187539523751
food,mg/kg,0.0,
food,mg/kg,0.012,-1.9208187539523751
food,mg/kg,0.0,
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.011,-1.958607314841775
food,mg/kg,0.013,-1.8860566476931633
food,mg/kg,0.0,
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.001,-3.0
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.019,-1.7212463990471711
food,mg/kg,0.009,-2.0457574905606752
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.015,-1.8239087409443189
soil,mg/kg,0.6,-0.22184874961635637
food,mg/kg,0.031,-1.5086383061657274
food,mg/kg,0.012,-1.9208187539523751
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.005,-2.3010299956639813
food,mg/kg,0.0,
soil,mg/kg,0.1,-1.0
food,mg/kg,0.014,-1.853871964321762
food,mg/kg,0.027,-1.5686362358410126
food,mg/kg,0.011,-1.958607314841775
food,mg/kg,0.005,-2.3010299956639813
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.014,-1.853871964321762
food,mg/kg,0.0,
food,mg/kg,0.019,-1.7212463990471711
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.014,-1.853871964321762
food,mg/kg,0.0,
food,mg/kg,0.017,-1.7695510786217261
food,mg/kg,0.01,-2.0
food,mg/kg,0.024,-1.6197887582883939
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.0,
soil,mg/kg,0.1,-1.0
food,mg/kg,0.028,-1.5528419686577808
food,mg/kg,0.0,
food,mg/kg,0.036,-1.4436974992327127
food,mg/kg,0.01,-2.0
food,mg/kg,0.02,-1.6989700043360187
food,mg/kg,0.012,-1.9208187539523751
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.023,-1.6382721639824072
food,mg/kg,0.009,-2.0457574905606752
food,mg/kg,0.014,-1.853871964321762
food,mg/kg,0.043,-1.3665315444204136
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.0,
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.01,-2.0
food,mg/kg,0.007,-2.154901959985743
food,mg/kg,0.0,
soil,mg/kg,0.1,-1.0
food,mg/kg,0.064,-1.193820026016113
food,mg/kg,0.0,
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.001,-3.0
food,mg/kg,0.0,
food,mg/kg,0.008,-2.0969100130080562
food,mg/kg,0.0,
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.001,-3.0
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.013,-1.8860566476931633
soil,mg/kg,0.4,-0.3979400086720376
food,mg/kg,0.025,-1.6020599913279623
food,mg/kg,0.016,-1.7958800173440752
soil,mg/kg,0.1,-1.0
food,mg/kg,0.0,
food,mg/kg,0.031,-1.5086383061657274
food,mg/kg,0.006,-2.221848749616356
food,mg/kg,0.0,
food,mg/kg,0.022,-1.6575773191777938
food,mg/kg,0.037,-1.431798275933005
soil,mg/kg,0.1,-1.0
food,mg/kg,0.0,
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.031,-1.5086383061657274
soil,mg/kg,0.4,-0.3979400086720376
food,mg/kg,0.0,
food,mg/kg,0.008,-2.0969100130080562
food,mg/kg,0.0,
food,mg/kg,0.049,-1.3098039199714864
food,mg/kg,0.033,-1.4814860601221125
food,mg/kg,0.007,-2.154901959985743
food,mg/kg,0.0,
food,mg/kg,0.012,-1.9208187539523751
food,mg/kg,0.014,-1.853871964321762
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.019,-1.7212463990471711
food,mg/kg,0.001,-3.0
food,mg/kg,0.03,-1.5228787452803376
food,mg/kg,0.012,-1.9208187539523751
food,mg/kg,0.018,-1.744727494896694
food,mg/kg,0.055,-1.2596373105057561
food,mg/kg,0.015,-1.8239087409443189
food,mg/kg,0.008,-2.0969100130080562
food,mg/kg,0.037,-1.431798275933005
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.026,-1.585026652029182
food,mg/kg,0.0,
food,mg/kg,0.0,
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.021,-1.6777807052660807
soil,mg/kg,0.1,-1.0
soil,mg/kg,0.3,-0.5228787452803376
soil,mg/kg,0.1,-1.0
food,mg/kg,0.016,-1.7958800173440752
food,mg/kg,0.007,-2.154901959985743
food,mg/kg,0.037,-1.431798275933005
food,mg/kg,0.018,-1.744727494896694
food,mg/kg,0.014,-1.853871964321762
soil,mg/kg,0.7,-0.1549019599857432
food,mg/kg,0.006,-2.221848749616356
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.012,-1.9208187539523751
food,mg/kg,0.0,
soil,mg/kg,0.1,-1.0
food,mg/kg,0.0,
food,mg/kg,0.043,-1.3665315444204136
food,mg/kg,0.037,-1.431798275933005
food,mg/kg,0.01,-2.0
food,mg/kg,0.0,
food,mg/kg,0.021,-1.6777807052660807
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.009,-2.0457574905606752
food,mg/kg,0.001,-3.0
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.009,-2.0457574905606752
food,mg/kg,0.0,
food,mg/kg,0.001,-3.0
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.001,-3.0
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.024,-1.6197887582883939
food,mg/kg,0.0,
food,mg/kg,0.023,-1.6382721639824072
food,mg/kg,0.014,-1.853871964321762
food,mg/kg,0.0,
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.0,
food,mg/kg,0.012,-1.9208187539523751
food,mg/kg,0.036,-1.4436974992327127
soil,mg/kg,0.1,-1.0
food,mg/kg,0.013,-1.8860566476931633
soil,mg/kg,0.5,-0.3010299956639812
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.007,-2.154901959985743
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.005,-2.3010299956639813
food,mg/kg,0.0,
food,mg/kg,0.005,-2.3010299956639813
food,mg/kg,0.02,-1.6989700043360187
food,mg/kg,0.006,-2.221848749616356
food,mg/kg,0.0,
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.002,-2.6989700043360187
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.012,-1.9208187539523751
food,mg/kg,0.0,
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.0,
blood,ug/L,0.079,-1.1023729087095586
food,mg/kg,0.032,-1.494850021680094
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.035,-1.4559319556497243
soil,mg/kg,0.1,-1.0
food,mg/kg,0.008,-2.0969100130080562
food,mg/kg,0.008,-2.0969100130080562
soil,mg/kg,0.3,-0.5228787452803376
food,mg/kg,0.004,-2.3979400086720375
soil,mg/kg,0.3,-0.5228787452803376
soil,mg/kg,0.1,-1.0
food,mg/kg,0.0,
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.025,-1.6020599913279623
food,mg/kg,0.01,-2.0
food,mg/kg,0.048,-1.3187587626244128
food,mg/kg,0.01,-2.0
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.024,-1.6197887582883939
food,mg/kg,0.0,
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.023,-1.6382721639824072
food,mg/kg,0.01,-2.0
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.005,-2.3010299956639813
food,mg/kg,0.014,-1.853871964321762
food,mg/kg,0.006,-2.221848749616356
food,mg/kg,0.02,-1.6989700043360187
food,mg/kg,0.003,-2.5228787452803374
soil,mg/kg,0.1,-1.0
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.0,
food,mg/kg,0.001,-3.0
food,mg/kg,0.021,-1.6777807052660807
food,mg/kg,0.0,
soil,mg/kg,0.1,-1.0
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.003,-2.5228787452803374
soil,mg/kg,0.4,-0.3979400086720376
soil,mg/kg,0.2,-0.6989700043360187
soil,mg/kg,0.1,-1.0
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.022,-1.6575773191777938
food,mg/kg,0.013,-1.8860566476931633
food,mg/kg,0.006,-2.221848749616356
food,mg/kg,0.011,-1.958607314841775
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.01,-2.0
food,mg/kg,0.0,
soil,mg/kg,0.1,-1.0
food,mg/kg,0.011,-1.958607314841775
food,mg/kg,0.0,
food,mg/kg,0.006,-2.221848749616356
food,mg/kg,0.035,-1.4559319556497243
food,mg/kg,0.011,-1.958607314841775
food,mg/kg,0.017,-1.7695510786217261
food,mg/kg,0.003,-2.5228787452803374
food,mg/kg,0.009,-2.0457574905606752
food,mg/kg,0.02,-1.6989700043360187
food,mg/kg,0.008,-2.0969100130080562
food,mg/kg,0.0,
food,mg/kg,0.018,-1.744727494896694
food,mg/kg,0.019,-1.7212463990471711
food,mg/kg,0.0,
food,mg/kg,0.004,-2.3979400086720375
food,mg/kg,0.021,-1.6777807052660807
food,mg/kg,0.011,-1.958607314841775
food,mg/kg,0.023,-1.6382721639824072
food,mg/kg,0.006,-2.221848749616356
food,mg/kg,0.005,-2.3010299956639813
food,mg/kg,0.002,-2.6989700043360187
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.008,-2.0969100130080562
food,mg/kg,0.0,
food,mg/kg,0.0,
soil,mg/kg,0.2,-0.6989700043360187
soil,mg/kg,0.1,-1.0
blood,ug/L,0.238,-0.623423042943488
food,mg/kg,0.0,
food,mg/kg,0.005,-2.3010299956639813
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.014,-1.853871964321762
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.006,-2.221848749616356
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.06,-1.2218487496163564
food,mg/kg,0.008,-2.0969100130080562
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.014,-1.853871964321762
food,mg/kg,0.002,-2.6989700043360187
soil,mg/kg,0.1,-1.0
food,mg/kg,0.002,-2.6989700043360187
food,mg/kg,0.02,-1.6989700043360187
food,mg/kg,0.057,-1.2441251443275085
soil,mg/kg,0.1,-1.0
food,mg/kg,0.014,-1.853871964321762
food,mg/kg,0.033,-1.4814860601221125
soil,mg/kg,0.1,-1.0
soil,mg/kg,0.2,-0.6989700043360187
food,mg/kg,0.0,
food,mg/kg,0.0,
food,mg/kg,0.0,
